-- Merging decision tree log ---
manifest
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\43ce21503d67c4bee160fa594f587305\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d3804b1af038219cc62bd95d4c7ddcd7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d3804b1af038219cc62bd95d4c7ddcd7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a52542a694ead8ed7b9d6d80f5a7c65d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a52542a694ead8ed7b9d6d80f5a7c65d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\66489836fd8f1d127c37ebacfc6dfda0\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\66489836fd8f1d127c37ebacfc6dfda0\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7b080a1ad5c4184a7d2708d18a3d6205\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7b080a1ad5c4184a7d2708d18a3d6205\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\60b56dc997211809e9c72770ec6c6b94\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\60b56dc997211809e9c72770ec6c6b94\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b6b4d770954b32246a2aee411bd9ef19\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b6b4d770954b32246a2aee411bd9ef19\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\35223e008a07aa74180725321552c98d\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\35223e008a07aa74180725321552c98d\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9e8c47174e8259c29acbe18ffa565ae0\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9e8c47174e8259c29acbe18ffa565ae0\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f63e50a0ac24e47593d4de9c91328681\transformed\firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f63e50a0ac24e47593d4de9c91328681\transformed\firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a33b1f5bd5f1dc9c6e31c749dee90f9f\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a33b1f5bd5f1dc9c6e31c749dee90f9f\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\02159cf2c13aadb05cb7863038015d6c\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\02159cf2c13aadb05cb7863038015d6c\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\79d38e96cc79d2cb20a9230bd3d6fb78\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\79d38e96cc79d2cb20a9230bd3d6fb78\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bcd98cb803cfba93d6b9a6af98650385\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bcd98cb803cfba93d6b9a6af98650385\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7b080a1ad5c4184a7d2708d18a3d6205\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7b080a1ad5c4184a7d2708d18a3d6205\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:24:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\35223e008a07aa74180725321552c98d\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\35223e008a07aa74180725321552c98d\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9e8c47174e8259c29acbe18ffa565ae0\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9e8c47174e8259c29acbe18ffa565ae0\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f63e50a0ac24e47593d4de9c91328681\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f63e50a0ac24e47593d4de9c91328681\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a33b1f5bd5f1dc9c6e31c749dee90f9f\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a33b1f5bd5f1dc9c6e31c749dee90f9f\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\02159cf2c13aadb05cb7863038015d6c\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\02159cf2c13aadb05cb7863038015d6c\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\79d38e96cc79d2cb20a9230bd3d6fb78\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\79d38e96cc79d2cb20a9230bd3d6fb78\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bcd98cb803cfba93d6b9a6af98650385\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bcd98cb803cfba93d6b9a6af98650385\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:25:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\35223e008a07aa74180725321552c98d\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\35223e008a07aa74180725321552c98d\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c921a707ffe294d3f487f62352089afd\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c921a707ffe294d3f487f62352089afd\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9e8c47174e8259c29acbe18ffa565ae0\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9e8c47174e8259c29acbe18ffa565ae0\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f63e50a0ac24e47593d4de9c91328681\transformed\firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f63e50a0ac24e47593d4de9c91328681\transformed\firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4c702df718d997ae1f1a7346f60fcbd8\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4c702df718d997ae1f1a7346f60fcbd8\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:30:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4c702df718d997ae1f1a7346f60fcbd8\transformed\firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4c702df718d997ae1f1a7346f60fcbd8\transformed\firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:29:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:33:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\35223e008a07aa74180725321552c98d\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\35223e008a07aa74180725321552c98d\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:21:17-82
	android:name
